,id,ResourceID,GeoUnit,Geo,Period,Duration,Label1,Label2,Label3,Label4,Label5,Label6,Value,Unit,Measure,Multiplier,NullReason,Status
318,d58865db-a98d-4815-9da1-9f2b5695e545,CPSUP3,MSD Region,Northland,2022-02-28,P1M,,,,,,,18129,Number,People receiving accommodation supplement,0,,
319,d8fe220c-d5d9-482a-a686-4dcfffe7a54d,CPSUP3,MSD Region,Northland,2022-04-30,P1M,,,,,,,17580,Number,People receiving accommodation supplement,0,,
320,fc671736-04c9-4df9-a641-45ce7aa76e40,CPSUP3,MSD Region,Northland,2022-11-30,P1M,,,,,,,17751,Number,People receiving accommodation supplement,0,,
321,1d20d9aa-0b42-43ec-bd6d-61243ec80e69,CPSUP3,MSD Region,Northland,2022-12-31,P1M,,,,,,,18120,Number,People receiving accommodation supplement,0,,
322,569dc055-54b6-437c-acbe-aecd800c8bde,CPSUP3,MSD Region,Northland,2022-05-31,P1M,,,,,,,17574,Number,People receiving accommodation supplement,0,,
323,64e46250-cc59-44b3-b78d-7a4a0af32319,CPSUP3,MSD Region,Northland,2023-01-31,P1M,,,,,,,18168,Number,People receiving accommodation supplement,0,,
324,f3aa2a22-328e-4aff-b5bf-88b8a608912b,CPSUP3,MSD Region,Northland,2022-06-30,P1M,,,,,,,17697,Number,People receiving accommodation supplement,0,,
325,0cc612e3-0dee-4c97-b495-ac65963b8a0e,CPSUP3,MSD Region,Northland,2022-07-31,P1M,,,,,,,17607,Number,People receiving accommodation supplement,0,,
326,8d4d503a-8127-4b41-bb7a-7cb416c0fc38,CPSUP3,MSD Region,Southern,2019-04-30,P1M,,,,,,,17436,Number,People receiving accommodation supplement,0,,
327,debe7014-d28f-4d80-b1fe-3fb69f09a2ec,CPSUP3,MSD Region,Northland,2022-09-30,P1M,,,,,,,17769,Number,People receiving accommodation supplement,0,,
328,3145fc05-b100-41a9-af9f-9410f37a79d1,CPSUP3,MSD Region,Northland,2022-10-31,P1M,,,,,,,17766,Number,People receiving accommodation supplement,0,,
329,633b0024-05fb-489a-85f2-040e4978f4d4,CPSUP3,MSD Region,Southern,2019-07-31,P1M,,,,,,,18720,Number,People receiving accommodation supplement,0,,
330,b34550b7-8567-42f4-8e9d-0dd55e17825d,CPSUP3,MSD Region,Northland,2023-02-28,P1M,,,,,,,18066,Number,People receiving accommodation supplement,0,,
331,3e7411d5-54ce-4b5c-9064-3ea0e02c8072,CPSUP3,MSD Region,Southern,2019-08-31,P1M,,,,,,,18880,Number,People receiving accommodation supplement,0,,
332,67ac4c49-3fd8-4f7d-8a00-8b96312935e4,CPSUP3,MSD Region,Southern,2019-05-31,P1M,,,,,,,17781,Number,People receiving accommodation supplement,0,,
333,1e2cdc1a-6a7d-4151-adec-eb33f8a95b03,CPSUP3,MSD Region,Southern,2019-10-31,P1M,,,,,,,18844,Number,People receiving accommodation supplement,0,,
334,71fa529e-3a9e-42b5-b5a4-61563b94a500,CPSUP3,MSD Region,Southern,2019-06-30,P1M,,,,,,,18267,Number,People receiving accommodation supplement,0,,
335,bec98b69-a03b-411d-a3eb-91cd8be65f93,CPSUP3,MSD Region,Southern,2019-09-30,P1M,,,,,,,18932,Number,People receiving accommodation supplement,0,,
336,fa7f6218-09db-4a7c-89a6-f65ac2857bd2,CPSUP3,MSD Region,Southern,2019-11-30,P1M,,,,,,,18692,Number,People receiving accommodation supplement,0,,
337,3bed7390-8d9f-457f-a6aa-9cb912e1c0a8,CPSUP3,MSD Region,Southern,2019-12-31,P1M,,,,,,,18866,Number,People receiving accommodation supplement,0,,
338,b062e8ad-70c6-446b-9449-fdcee4a11e6d,CPSUP3,MSD Region,Southern,2020-01-31,P1M,,,,,,,18489,Number,People receiving accommodation supplement,0,,
339,c6d948d1-e35c-4ebd-9120-cd94a32423eb,CPSUP3,MSD Region,Southern,2020-03-31,P1M,,,,,,,18456,Number,People receiving accommodation supplement,0,,
340,f885f917-b804-45a1-b0e4-1a408a1876d2,CPSUP3,MSD Region,Southern,2020-02-28,P1M,,,,,,,17991,Number,People receiving accommodation supplement,0,,
341,50a4c0e4-204e-43c8-9735-e19b25ec4eeb,CPSUP3,MSD Region,Southern,2020-05-31,P1M,,,,,,,20250,Number,People receiving accommodation supplement,0,,
342,89b5aad0-c82c-4653-856a-65f727f35b37,CPSUP3,MSD Region,Southern,2020-04-30,P1M,,,,,,,19845,Number,People receiving accommodation supplement,0,,
343,c6dd7c41-4c14-4b88-8bca-911c12596892,CPSUP3,MSD Region,Southern,2020-06-30,P1M,,,,,,,20754,Number,People receiving accommodation supplement,0,,
344,71bbcdb7-00b1-47a9-bce0-40e34f8f83d5,CPSUP3,MSD Region,Southern,2020-07-31,P1M,,,,,,,21486,Number,People receiving accommodation supplement,0,,
345,4c526816-550f-4b20-8797-6c904057f0fb,CPSUP3,MSD Region,Southern,2020-08-31,P1M,,,,,,,21816,Number,People receiving accommodation supplement,0,,
346,d9739a64-0860-4801-ae3b-a59d1befc8ca,CPSUP3,MSD Region,Southern,2020-09-30,P1M,,,,,,,21996,Number,People receiving accommodation supplement,0,,
347,20ee3790-bcb8-4b7d-a017-481cfef3014f,CPSUP3,MSD Region,Southern,2020-10-31,P1M,,,,,,,21759,Number,People receiving accommodation supplement,0,,
348,fca8d2ca-b2fb-4446-b064-de8b1d226f3f,CPSUP3,MSD Region,Southern,2020-11-30,P1M,,,,,,,21603,Number,People receiving accommodation supplement,0,,
349,5dd82bc5-99fc-45e8-bb44-51a1146147c1,CPSUP3,MSD Region,Southern,2021-03-31,P1M,,,,,,,20487,Number,People receiving accommodation supplement,0,,
350,e99dbc45-5d03-4e51-8d84-5e6988ba8d87,CPSUP3,MSD Region,Southern,2020-12-31,P1M,,,,,,,21699,Number,People receiving accommodation supplement,0,,
351,b0509c29-e70f-41f7-8e2a-1991f687ed50,CPSUP3,MSD Region,Southern,2021-01-31,P1M,,,,,,,21369,Number,People receiving accommodation supplement,0,,
352,3848a0aa-d3e4-421b-9aac-4567ae90fd42,CPSUP3,MSD Region,Southern,2021-06-30,P1M,,,,,,,20676,Number,People receiving accommodation supplement,0,,
353,5411b278-8634-4f01-88ee-487e02230fd4,CPSUP3,MSD Region,Southern,2021-02-28,P1M,,,,,,,20916,Number,People receiving accommodation supplement,0,,
354,3c88c6a4-6d29-4fb2-97ab-3d50ea38a04f,CPSUP3,MSD Region,Southern,2021-04-30,P1M,,,,,,,20274,Number,People receiving accommodation supplement,0,,
355,f7daa053-02e1-4f95-a83c-0e3124c5e05d,CPSUP3,MSD Region,Southern,2021-08-31,P1M,,,,,,,21027,Number,People receiving accommodation supplement,0,,
356,26e81d63-b3bd-4f0d-b272-79d9141bf201,CPSUP3,MSD Region,Southern,2021-05-31,P1M,,,,,,,20283,Number,People receiving accommodation supplement,0,,
357,b9cf6b11-86af-41e3-a170-903a114ce411,CPSUP3,MSD Region,Southern,2021-10-31,P1M,,,,,,,20664,Number,People receiving accommodation supplement,0,,
358,73edc880-4e60-40cf-924b-95fde0dec216,CPSUP3,MSD Region,Southern,2021-07-31,P1M,,,,,,,20781,Number,People receiving accommodation supplement,0,,
359,f3fdb762-857e-45bb-a854-4d6c66669ded,CPSUP3,MSD Region,Southern,2021-09-30,P1M,,,,,,,21084,Number,People receiving accommodation supplement,0,,
360,14f51f2c-4b49-4e8c-a5eb-fbc8150038a1,CPSUP3,MSD Region,Southern,2022-03-31,P1M,,,,,,,19941,Number,People receiving accommodation supplement,0,,
361,bfc2a9ec-9633-4366-8b8d-c2ce21241911,CPSUP3,MSD Region,Southern,2021-11-30,P1M,,,,,,,20634,Number,People receiving accommodation supplement,0,,
362,b40907ab-d73d-42a5-b633-810ed8d89ad3,CPSUP3,MSD Region,Southern,2021-12-31,P1M,,,,,,,20862,Number,People receiving accommodation supplement,0,,
363,24174e73-c264-4f54-a203-68f19ea27db8,CPSUP3,MSD Region,Southern,2022-01-31,P1M,,,,,,,20523,Number,People receiving accommodation supplement,0,,
364,8866129f-6010-4a8b-b7a5-f7f8689d9cfc,CPSUP3,MSD Region,Southern,2022-02-28,P1M,,,,,,,20214,Number,People receiving accommodation supplement,0,,
365,d69b3718-6adb-436f-9336-82910ddd12ab,CPSUP3,MSD Region,Southern,2022-05-31,P1M,,,,,,,20004,Number,People receiving accommodation supplement,0,,
366,02176dc9-0eb8-442c-90fc-f4b1d45e2871,CPSUP3,MSD Region,Southern,2022-04-30,P1M,,,,,,,19836,Number,People receiving accommodation supplement,0,,
367,08f94dfc-e447-491b-8a08-468c416a612a,CPSUP3,MSD Region,Southern,2022-06-30,P1M,,,,,,,20142,Number,People receiving accommodation supplement,0,,
368,5e04db3c-fccb-42ae-b858-5a23233559c5,CPSUP3,MSD Region,Southern,2022-07-31,P1M,,,,,,,20379,Number,People receiving accommodation supplement,0,,
369,86adb5db-27e0-4c51-8eda-8f390a6233a8,CPSUP3,MSD Region,Southern,2022-08-31,P1M,,,,,,,20283,Number,People receiving accommodation supplement,0,,
370,75c8ed5d-322e-4b86-a450-68daf740df56,CPSUP3,MSD Region,Southern,2022-10-31,P1M,,,,,,,20091,Number,People receiving accommodation supplement,0,,
371,c72e026f-d9ef-4543-98cf-81d16628d70d,CPSUP3,MSD Region,Southern,2022-09-30,P1M,,,,,,,20274,Number,People receiving accommodation supplement,0,,
372,36dcff0d-d19a-4b99-b87a-96791c8455ef,CPSUP3,MSD Region,Southern,2022-11-30,P1M,,,,,,,19875,Number,People receiving accommodation supplement,0,,
373,eea5b53c-89bf-4be7-b485-9d762c27bd0e,CPSUP3,MSD Region,Southern,2022-12-31,P1M,,,,,,,20100,Number,People receiving accommodation supplement,0,,
374,3bcff406-ce62-4c59-92fc-2c686cbbd01c,CPSUP3,MSD Region,Taranaki,2019-05-31,P1M,,,,,,,15795,Number,People receiving accommodation supplement,0,,
375,c475b1ad-063a-4cde-b1ac-7ccc2578571e,CPSUP3,MSD Region,Southern,2023-01-31,P1M,,,,,,,19887,Number,People receiving accommodation supplement,0,,
376,0cb1c69f-219b-4315-b86a-150536a54d42,CPSUP3,MSD Region,Taranaki,2019-06-30,P1M,,,,,,,15964,Number,People receiving accommodation supplement,0,,
377,c2e63901-6660-489b-ade9-666b01ede72e,CPSUP3,MSD Region,Southern,2023-02-28,P1M,,,,,,,19668,Number,People receiving accommodation supplement,0,,
378,3cfdfda6-b2a9-44f0-b817-7cbdd47038a6,CPSUP3,MSD Region,Taranaki,2019-04-30,P1M,,,,,,,15626,Number,People receiving accommodation supplement,0,,
379,0a209e9c-ac7e-454b-a51d-d90b7575cb9b,CPSUP3,MSD Region,Taranaki,2019-07-31,P1M,,,,,,,16042,Number,People receiving accommodation supplement,0,,
380,58b66ecd-7fba-4252-93df-0fcbc04d67ec,CPSUP3,MSD Region,Taranaki,2019-08-31,P1M,,,,,,,16142,Number,People receiving accommodation supplement,0,,
381,0c091c86-4b2f-4f70-b708-57b437e30308,CPSUP3,MSD Region,Taranaki,2019-09-30,P1M,,,,,,,16332,Number,People receiving accommodation supplement,0,,
382,307bd2b1-882f-4dff-853e-6c67111e3382,CPSUP3,MSD Region,Taranaki,2019-11-30,P1M,,,,,,,16359,Number,People receiving accommodation supplement,0,,
383,abbf281a-a017-495b-be72-77426b6aab95,CPSUP3,MSD Region,Taranaki,2019-10-31,P1M,,,,,,,16394,Number,People receiving accommodation supplement,0,,
384,d8774fd1-1efe-4582-b18b-a64e85c63933,CPSUP3,MSD Region,Taranaki,2019-12-31,P1M,,,,,,,16836,Number,People receiving accommodation supplement,0,,
385,3812bfa3-ed7f-4da3-b098-d06e598dde43,CPSUP3,MSD Region,Taranaki,2020-03-31,P1M,,,,,,,16869,Number,People receiving accommodation supplement,0,,
386,45706431-aeb9-4438-a0e9-c28ca17b814b,CPSUP3,MSD Region,Taranaki,2020-01-31,P1M,,,,,,,16638,Number,People receiving accommodation supplement,0,,
387,c103217e-9c5a-4749-ad44-a2d87f3731dd,CPSUP3,MSD Region,Taranaki,2020-02-28,P1M,,,,,,,16581,Number,People receiving accommodation supplement,0,,
388,4b64b4e7-74df-43ee-8a19-884195cce900,CPSUP3,MSD Region,Taranaki,2020-10-31,P1M,,,,,,,18696,Number,People receiving accommodation supplement,0,,
389,91b958f7-5855-4702-ad8a-5e3d5e1958e8,CPSUP3,MSD Region,Taranaki,2020-04-30,P1M,,,,,,,17655,Number,People receiving accommodation supplement,0,,
390,9191809e-a93b-404e-a290-944a8f86c83d,CPSUP3,MSD Region,Taranaki,2020-05-31,P1M,,,,,,,17856,Number,People receiving accommodation supplement,0,,
391,bf7e5f48-6eef-42c8-bcd9-4dcea15fa81b,CPSUP3,MSD Region,Taranaki,2020-11-30,P1M,,,,,,,18729,Number,People receiving accommodation supplement,0,,
392,a8825b1c-e6c2-4fc8-929f-e18934f2f09a,CPSUP3,MSD Region,Taranaki,2020-06-30,P1M,,,,,,,18027,Number,People receiving accommodation supplement,0,,
393,a8e6f41f-c145-4747-b8a4-926edc74daf8,CPSUP3,MSD Region,Taranaki,2020-07-31,P1M,,,,,,,18309,Number,People receiving accommodation supplement,0,,
394,ae902f1a-f460-4d21-8a0a-c78f24b9df4d,CPSUP3,MSD Region,Taranaki,2020-08-31,P1M,,,,,,,18462,Number,People receiving accommodation supplement,0,,
395,86e6d19c-78ec-4536-855b-57f842156cef,CPSUP3,MSD Region,Taranaki,2020-09-30,P1M,,,,,,,18720,Number,People receiving accommodation supplement,0,,
396,1de81aad-4512-49ef-a881-3ad065f3f2fa,CPSUP3,MSD Region,Taranaki,2021-02-28,P1M,,,,,,,18618,Number,People receiving accommodation supplement,0,,
397,f30d2fcc-c0c7-4b0a-adf2-bea13dd423ab,CPSUP3,MSD Region,Taranaki,2020-12-31,P1M,,,,,,,18942,Number,People receiving accommodation supplement,0,,
398,1cfdb45d-4341-47d9-a36b-1420a7484497,CPSUP3,MSD Region,Taranaki,2021-01-31,P1M,,,,,,,18882,Number,People receiving accommodation supplement,0,,
399,25f5eef6-c29b-4119-98ad-f88d567dd284,CPSUP3,MSD Region,Taranaki,2021-03-31,P1M,,,,,,,18294,Number,People receiving accommodation supplement,0,,
400,c6326740-6aec-4712-83e1-4e9cdfb26870,CPSUP3,MSD Region,Taranaki,2021-06-30,P1M,,,,,,,17976,Number,People receiving accommodation supplement,0,,
401,faa2e4c1-7248-4869-8e97-bcc961784bac,CPSUP3,MSD Region,Taranaki,2021-04-30,P1M,,,,,,,18249,Number,People receiving accommodation supplement,0,,
402,21824320-eec3-4576-b04f-0d4061a287ef,CPSUP3,MSD Region,Taranaki,2021-05-31,P1M,,,,,,,18234,Number,People receiving accommodation supplement,0,,
403,586f24e5-68fc-4139-b764-e6a4e5881e3b,CPSUP3,MSD Region,Taranaki,2021-07-31,P1M,,,,,,,17925,Number,People receiving accommodation supplement,0,,
404,59d34b30-2210-4c40-92b8-d9cc4a34a0f7,CPSUP3,MSD Region,Taranaki,2021-10-31,P1M,,,,,,,18144,Number,People receiving accommodation supplement,0,,
405,5a7d0110-4759-42c6-b6d5-a9108f1b67b4,CPSUP3,MSD Region,Taranaki,2021-08-31,P1M,,,,,,,18216,Number,People receiving accommodation supplement,0,,
406,6f54d791-831c-4d3c-afbe-a88701f04d16,CPSUP3,MSD Region,Taranaki,2021-11-30,P1M,,,,,,,18045,Number,People receiving accommodation supplement,0,,
407,84eb19b6-e924-4a5e-a153-bf58385e9f48,CPSUP3,MSD Region,Taranaki,2021-09-30,P1M,,,,,,,18294,Number,People receiving accommodation supplement,0,,
408,6867e21a-0b03-4b6d-9635-74e799a336ba,CPSUP3,MSD Region,Taranaki,2021-12-31,P1M,,,,,,,18399,Number,People receiving accommodation supplement,0,,
409,0acfca45-aeab-496a-b0c7-86de4cb82f28,CPSUP3,MSD Region,Taranaki,2022-01-31,P1M,,,,,,,18369,Number,People receiving accommodation supplement,0,,
410,28726b6c-c383-458a-8a76-07caf5275c89,CPSUP3,MSD Region,Taranaki,2022-02-28,P1M,,,,,,,18378,Number,People receiving accommodation supplement,0,,
411,81218d65-0a75-41b1-b2b0-e0dbdf96cddb,CPSUP3,MSD Region,Taranaki,2022-05-31,P1M,,,,,,,17937,Number,People receiving accommodation supplement,0,,
412,a9c10789-6847-470b-8647-c77cdfdc5e22,CPSUP3,MSD Region,Taranaki,2022-03-31,P1M,,,,,,,18030,Number,People receiving accommodation supplement,0,,
413,74b9ab44-ac2b-430b-9263-80b3dc0ff4eb,CPSUP3,MSD Region,Taranaki,2022-06-30,P1M,,,,,,,17820,Number,People receiving accommodation supplement,0,,
414,ca1499dc-1780-4e2e-9841-103bbd9cfa92,CPSUP3,MSD Region,Taranaki,2022-04-30,P1M,,,,,,,17925,Number,People receiving accommodation supplement,0,,
415,7c9e53b1-eceb-4472-a8b3-def2dd368f88,CPSUP3,MSD Region,Taranaki,2022-07-31,P1M,,,,,,,17943,Number,People receiving accommodation supplement,0,,
416,577a95d2-5193-4893-b60d-fe86aa883f31,CPSUP3,MSD Region,Taranaki,2022-08-31,P1M,,,,,,,18033,Number,People receiving accommodation supplement,0,,
417,778c3b97-1f31-4240-b814-2fbe00060ae9,CPSUP3,MSD Region,Taranaki,2022-09-30,P1M,,,,,,,18129,Number,People receiving accommodation supplement,0,,
418,4ba8b2f7-ad6b-4f5d-b3fe-fd460bd13f79,CPSUP3,MSD Region,Taranaki,2022-11-30,P1M,,,,,,,18198,Number,People receiving accommodation supplement,0,,
419,f03765ac-6914-4c44-b08e-162edf6c5ed9,CPSUP3,MSD Region,Taranaki,2022-10-31,P1M,,,,,,,18225,Number,People receiving accommodation supplement,0,,
420,202c7a89-de98-4003-bb55-e45adb1cccf5,CPSUP3,MSD Region,Taranaki,2023-01-31,P1M,,,,,,,18372,Number,People receiving accommodation supplement,0,,
421,f53c913c-745e-4520-b037-3b1bfb101299,CPSUP3,MSD Region,Taranaki,2022-12-31,P1M,,,,,,,18432,Number,People receiving accommodation supplement,0,,
422,11d6052b-ce4c-4f59-85c0-9eff9ce8fad9,CPSUP3,MSD Region,Taranaki,2023-02-28,P1M,,,,,,,18315,Number,People receiving accommodation supplement,0,,
423,21a0c689-4875-4673-a1d6-c5397081579d,CPSUP3,MSD Region,Waikato,2019-04-30,P1M,,,,,,,25570,Number,People receiving accommodation supplement,0,,
424,87e4c323-c4fa-4957-800a-26173ac8cc33,CPSUP3,MSD Region,Waikato,2019-05-31,P1M,,,,,,,25604,Number,People receiving accommodation supplement,0,,
425,61bd40ea-f693-4081-99e5-e6ed482fb5b1,CPSUP3,MSD Region,Waikato,2019-06-30,P1M,,,,,,,25867,Number,People receiving accommodation supplement,0,,
426,a31b8f2e-8c50-4e50-8d4e-110b9e75bb08,CPSUP3,MSD Region,Waikato,2019-07-31,P1M,,,,,,,25921,Number,People receiving accommodation supplement,0,,
427,a7c236d3-715e-44ee-9483-42d8155cbefa,CPSUP3,MSD Region,Waikato,2019-12-31,P1M,,,,,,,27182,Number,People receiving accommodation supplement,0,,
428,17dd3bf5-82ab-4c08-8b8c-551c0c8bd8bb,CPSUP3,MSD Region,Waikato,2020-01-31,P1M,,,,,,,26973,Number,People receiving accommodation supplement,0,,
429,77c05059-89fa-45ca-972a-0c670ce5c1c9,CPSUP3,MSD Region,Waikato,2019-08-31,P1M,,,,,,,26071,Number,People receiving accommodation supplement,0,,
430,15717822-f10e-4b87-9293-3e92247f2d8b,CPSUP3,MSD Region,Waikato,2020-02-28,P1M,,,,,,,26907,Number,People receiving accommodation supplement,0,,
431,42d03e36-4115-4354-a5cc-b0b20b821ac2,CPSUP3,MSD Region,Waikato,2019-09-30,P1M,,,,,,,26253,Number,People receiving accommodation supplement,0,,
432,2f9af49d-c8b8-41c2-bd4e-cd466aac8c34,CPSUP3,MSD Region,Waikato,2019-10-31,P1M,,,,,,,26221,Number,People receiving accommodation supplement,0,,
433,c323283f-a455-4583-a761-d050bf5019f6,CPSUP3,MSD Region,Waikato,2020-03-31,P1M,,,,,,,27579,Number,People receiving accommodation supplement,0,,
434,d13a1f55-080a-4fe4-8ea7-4825a3aeab58,CPSUP3,MSD Region,Waikato,2019-11-30,P1M,,,,,,,26475,Number,People receiving accommodation supplement,0,,
435,3f89823b-ae16-4772-9eae-196788cc4eca,CPSUP3,MSD Region,Waikato,2020-05-31,P1M,,,,,,,29493,Number,People receiving accommodation supplement,0,,
436,90f3d997-99a3-4070-a324-b7c180c699fb,CPSUP3,MSD Region,Waikato,2020-04-30,P1M,,,,,,,28956,Number,People receiving accommodation supplement,0,,
437,d83e9c82-efe0-4deb-8a4a-6ce1e7849894,CPSUP3,MSD Region,Waikato,2020-06-30,P1M,,,,,,,29832,Number,People receiving accommodation supplement,0,,
438,edfcb156-0426-4920-af3d-8821a6e5cb82,CPSUP3,MSD Region,Waikato,2020-07-31,P1M,,,,,,,29946,Number,People receiving accommodation supplement,0,,
439,212f67fb-7ca1-485b-b084-3e33a3249f26,CPSUP3,MSD Region,Waikato,2020-10-31,P1M,,,,,,,30783,Number,People receiving accommodation supplement,0,,
440,efdca45a-19be-4ca1-8520-d374e4d0291c,CPSUP3,MSD Region,Waikato,2020-08-31,P1M,,,,,,,30360,Number,People receiving accommodation supplement,0,,
441,978487ff-e5ef-4ab3-9902-9cb9669b4130,CPSUP3,MSD Region,Waikato,2020-11-30,P1M,,,,,,,30930,Number,People receiving accommodation supplement,0,,
442,bcdef24c-f3ca-4b92-9666-b63f2ca72ee1,CPSUP3,MSD Region,Waikato,2020-09-30,P1M,,,,,,,30753,Number,People receiving accommodation supplement,0,,
443,650890bf-6ceb-4c2f-88d9-e8f19fd37265,CPSUP3,MSD Region,Waikato,2021-03-31,P1M,,,,,,,30597,Number,People receiving accommodation supplement,0,,
444,95fe7fb4-71a8-46e7-b3db-3216cc01424c,CPSUP3,MSD Region,Waikato,2020-12-31,P1M,,,,,,,31569,Number,People receiving accommodation supplement,0,,
445,778eb8f3-6e24-4122-b321-4cc693e0cbac,CPSUP3,MSD Region,Waikato,2021-01-31,P1M,,,,,,,31443,Number,People receiving accommodation supplement,0,,
446,bc115c02-19ab-4df4-89df-4991fdea236a,CPSUP3,MSD Region,Waikato,2021-02-28,P1M,,,,,,,31161,Number,People receiving accommodation supplement,0,,
447,481eda49-0250-40bd-8755-a4250f357ba2,CPSUP3,MSD Region,Waikato,2021-04-30,P1M,,,,,,,30318,Number,People receiving accommodation supplement,0,,
448,ec3b80fc-4719-4a87-9b9b-c42774d30587,CPSUP3,MSD Region,Waikato,2021-05-31,P1M,,,,,,,30153,Number,People receiving accommodation supplement,0,,
449,d885bcda-187c-49a8-a310-e983509b8bdd,CPSUP3,MSD Region,Waikato,2021-08-31,P1M,,,,,,,30273,Number,People receiving accommodation supplement,0,,
450,e029c65b-48f5-4f09-af20-5deccd3d07b7,CPSUP3,MSD Region,Waikato,2021-06-30,P1M,,,,,,,29967,Number,People receiving accommodation supplement,0,,
451,7654dd7a-3a8a-458a-bdaf-10cb84109f5f,CPSUP3,MSD Region,Waikato,2021-09-30,P1M,,,,,,,30348,Number,People receiving accommodation supplement,0,,
452,98eed964-ebdd-46cc-9c60-463aed6dd7d3,CPSUP3,MSD Region,Waikato,2021-07-31,P1M,,,,,,,29922,Number,People receiving accommodation supplement,0,,
453,994cfbe7-f285-4f30-853d-26aef5bea4b6,CPSUP3,MSD Region,Waikato,2021-12-31,P1M,,,,,,,30708,Number,People receiving accommodation supplement,0,,
454,adf3d3fb-90a3-47a1-8ea4-fce350edb73c,CPSUP3,MSD Region,Waikato,2021-10-31,P1M,,,,,,,30321,Number,People receiving accommodation supplement,0,,
455,6b8e6d31-6908-41f2-9dba-7526056792c4,CPSUP3,MSD Region,Waikato,2021-11-30,P1M,,,,,,,30252,Number,People receiving accommodation supplement,0,,
456,37a1b092-fd2d-401f-ba68-6000a5b75894,CPSUP3,MSD Region,Waikato,2022-01-31,P1M,,,,,,,30651,Number,People receiving accommodation supplement,0,,
457,3be02b7d-de1d-4531-adc3-2531b5c3bd73,CPSUP3,MSD Region,Waikato,2022-03-31,P1M,,,,,,,29961,Number,People receiving accommodation supplement,0,,
458,00595eba-aeac-4a06-972d-dbb4572d8a76,CPSUP3,MSD Region,Waikato,2022-02-28,P1M,,,,,,,30447,Number,People receiving accommodation supplement,0,,
459,8c12a027-b87d-4330-ba4c-7e011aec214c,CPSUP3,MSD Region,Waikato,2022-04-30,P1M,,,,,,,29802,Number,People receiving accommodation supplement,0,,
460,5f7356e5-e527-41f3-8bb5-d537ff03cd5f,CPSUP3,MSD Region,Waikato,2022-05-31,P1M,,,,,,,29802,Number,People receiving accommodation supplement,0,,
461,ac0003da-c5e5-463e-a07d-cde21f9be8d4,CPSUP3,MSD Region,Waikato,2022-07-31,P1M,,,,,,,29655,Number,People receiving accommodation supplement,0,,
462,118498bb-3e5d-4f88-8819-b11778572219,CPSUP3,MSD Region,Waikato,2022-10-31,P1M,,,,,,,29862,Number,People receiving accommodation supplement,0,,
463,9c481586-9c4c-4b89-80de-96357dc36c4a,CPSUP3,MSD Region,Waikato,2022-06-30,P1M,,,,,,,29610,Number,People receiving accommodation supplement,0,,
464,5845cf2f-cfc8-412b-83b7-22956e2b2f95,CPSUP3,MSD Region,Waikato,2022-08-31,P1M,,,,,,,29832,Number,People receiving accommodation supplement,0,,
465,8c6cc91d-ec77-4e12-a0dc-081e6acd889e,CPSUP3,MSD Region,Waikato,2022-11-30,P1M,,,,,,,29940,Number,People receiving accommodation supplement,0,,
466,0a0975b1-a4c2-4224-b5ee-253c03ed95f6,CPSUP3,MSD Region,Waikato,2022-09-30,P1M,,,,,,,29913,Number,People receiving accommodation supplement,0,,
467,c236638a-1f02-4181-bbc8-d04b87612de6,CPSUP3,MSD Region,Waikato,2023-01-31,P1M,,,,,,,30291,Number,People receiving accommodation supplement,0,,
468,b60ae18f-825c-412c-a236-68b3dea2e94b,CPSUP3,MSD Region,Waikato,2022-12-31,P1M,,,,,,,30348,Number,People receiving accommodation supplement,0,,
469,dc5e9ccf-cc59-433c-8465-8f12cd0c5336,CPSUP3,MSD Region,Waikato,2023-02-28,P1M,,,,,,,30300,Number,People receiving accommodation supplement,0,,
470,9bdd0ea5-44bf-490f-9c3b-220d993d7085,CPSUP3,MSD Region,Wellington,2019-04-30,P1M,,,,,,,20526,Number,People receiving accommodation supplement,0,,
471,1113c144-068e-403c-a31a-2047710bf5eb,CPSUP3,MSD Region,Wellington,2019-05-31,P1M,,,,,,,20613,Number,People receiving accommodation supplement,0,,
472,fee8aac9-0036-41dd-9901-a3bc304d1cef,CPSUP3,MSD Region,Wellington,2019-07-31,P1M,,,,,,,20680,Number,People receiving accommodation supplement,0,,
473,0763e16e-74b7-4a13-a1aa-b03bf053572f,CPSUP3,MSD Region,Wellington,2019-06-30,P1M,,,,,,,20667,Number,People receiving accommodation supplement,0,,
474,627bf5b4-25dd-4a27-938d-d707cf18af6d,CPSUP3,MSD Region,Wellington,2019-08-31,P1M,,,,,,,20834,Number,People receiving accommodation supplement,0,,
475,69a6ed0f-7521-43d4-b9c1-c75368efe46c,CPSUP3,MSD Region,Wellington,2019-11-30,P1M,,,,,,,20951,Number,People receiving accommodation supplement,0,,
476,ce1499ed-5e2b-42d6-826c-1ada2221c695,CPSUP3,MSD Region,Wellington,2019-09-30,P1M,,,,,,,20896,Number,People receiving accommodation supplement,0,,
477,0f01dc4d-aa92-4a1b-87a9-70dfc95e5a75,CPSUP3,MSD Region,Wellington,2019-10-31,P1M,,,,,,,20955,Number,People receiving accommodation supplement,0,,
478,51634eb6-33d0-4587-9bcd-fad652a3b58d,CPSUP3,MSD Region,Wellington,2019-12-31,P1M,,,,,,,21519,Number,People receiving accommodation supplement,0,,
